source;share/can_dbc_parser/hook/cmake_prefix_path.ps1
source;share/can_dbc_parser/hook/cmake_prefix_path.dsv
source;share/can_dbc_parser/hook/cmake_prefix_path.sh
source;share/can_dbc_parser/hook/ld_library_path_lib.ps1
source;share/can_dbc_parser/hook/ld_library_path_lib.dsv
source;share/can_dbc_parser/hook/ld_library_path_lib.sh
source;share/can_dbc_parser/local_setup.bash
source;share/can_dbc_parser/local_setup.dsv
source;share/can_dbc_parser/local_setup.ps1
source;share/can_dbc_parser/local_setup.sh
source;share/can_dbc_parser/local_setup.zsh
